"Disclaimer - The Data provided in the adjusted 52 week high and adjusted 52 week low columns  are adjusted for corporate actions (bonus, splits & rights).For actual (unadjusted) 52 week high & low prices, kindly refer bhavcopy."
"Effective for 19-Apr-2024"
"SYMBOL","SERIES","Adjusted 52_Week_High","52_Week_High_Date","Adjusted 52_Week_Low","52_Week_Low_DT"
"20MICRONS","EQ","    201.00","22-DEC-2023","     79.20","26-APR-2023"
"21STCENMGM","BE","     53.60","26-FEB-2024","     17.00","06-JUN-2023"
"360ONE","EQ","    900.95","18-APR-2024","    398.00","16-MAY-2023"
"3IINFOLTD","EQ","     63.90","31-JAN-2024","     30.70","24-MAY-2023"
"3MINDIA","EQ","  39876.10","29-DEC-2023","  22125.25","24-APR-2023"
"3PLAND","BE","     40.00","06-FEB-2024","     18.35","20-JUL-2023"
"5PAISA","EQ","    758.45","09-JAN-2024","    290.35","19-APR-2023"
"63MOONS","EQ","    690.75","11-DEC-2023","    162.00","29-MAY-2023"
"A2ZINFRA","BE","     16.70","27-FEB-2024","      6.00","21-APR-2023"
"AAATECH","EQ","    134.10","18-APR-2024","     50.55","21-APR-2023"
"AAKASH","EQ","     15.40","12-DEC-2023","      5.70","09-OCT-2023"
"AAREYDRUGS","BE","     68.00","04-JAN-2024","     26.45","19-APR-2023"
"AARON","EQ","    326.40","11-DEC-2023","    200.00","10-MAY-2023"
"AARTECH","EQ","    206.55","18-APR-2024","     95.05","19-JUL-2023"
"AARTIDRUGS","EQ","    645.75","25-JUL-2023","    409.00","26-APR-2023"
"AARTIIND","EQ","    762.80","18-APR-2024","    438.00","26-OCT-2023"
