"Disclaimer - The Data provided in the adjusted 52 week high and adjusted 52 week low columns  are adjusted for corporate actions (bonus, splits & rights).For actual (unadjusted) 52 week high & low prices, kindly refer bhavcopy."
"Effective for 30-Sep-2022"
"SYMBOL","SERIES","Adjusted 52_Week_High","52_Week_High_Date","Adjusted 52_Week_Low","52_Week_Low_DT"
"HARIOMPIPE","EQ","    305.50","09-SEP-2022","    169.10","11-MAY-2022"
"HARRMALAYA","EQ","    206.25","17-JAN-2022","    129.05","07-MAR-2022"
"HARSHA","EQ","    527.65","26-SEP-2022","    430.00","26-SEP-2022"
"HATHWAY","EQ","     27.60","14-OCT-2021","     14.35","30-JUN-2022"
"HATSUN","EQ","   1517.90","18-OCT-2021","    837.60","17-JUN-2022"
"HAVELLS","EQ","   1504.45","18-OCT-2021","   1037.40","07-MAR-2022"
"HAVISHA","BE","      4.60","21-JAN-2022","      1.15","04-NOV-2021"
"HBANKETF","EQ","    427.70","16-AUG-2022","    305.90","22-NOV-2021"
"HBLPOWER","EQ","    105.40","06-JUN-2022","     47.20","29-SEP-2021"
"HBSL","EQ","     76.90","22-APR-2022","     33.10","21-JUN-2022"
"HCC","EQ","     20.05","14-FEB-2022","      9.00","03-NOV-2021"
"HCG","EQ","    308.80","13-APR-2022","    214.90","25-FEB-2022"
"HCL-INSYS","EQ","     31.30","18-JAN-2022","     12.20","25-OCT-2021"
"HCLTECH","EQ","   1359.40","13-JAN-2022","    877.35","15-JUL-2022"
"HDFC","EQ","   3021.10","15-NOV-2021","   2026.00","17-JUN-2022"
"HDFCAMC","EQ","   2979.00","18-OCT-2021","   1690.00","24-MAY-2022"
"HDFCBANK","EQ","   1725.00","18-OCT-2021","   1271.60","17-JUN-2022"
"HDFCGROWTH","EQ","     89.10","29-SEP-2022","     86.20","29-SEP-2022"
"HDFCLIFE","EQ","    741.70","06-OCT-2021","    497.05","08-MAR-2022"
"HDFCMFGETF","EQ","     49.70","18-APR-2022","     40.70","30-SEP-2021"
"HDFCNEXT50","EQ","    465.00","13-SEP-2022","    410.00","12-AUG-2022"
"HDFCNIF100","EQ","    200.00","28-SEP-2022","    171.30","29-SEP-2022"
"HDFCNIFETF","EQ","    230.00","22-OCT-2021","    163.88","17-JUN-2022"
"HDFCQUAL","EQ","     40.40","29-SEP-2022","     37.50","29-SEP-2022"
"HDFCSENETF","EQ","    697.70","03-FEB-2022","    487.40","11-MAR-2022"
"HDFCSILVER","EQ","     58.49","19-SEP-2022","     51.60","07-SEP-2022"
"HDFCVALUE","EQ","     86.45","29-SEP-2022","     83.50","29-SEP-2022"
"HDIL","BZ","      9.30","28-MAR-2022","      4.05","02-MAR-2022"
"HEADSUP","EQ","     22.05","07-FEB-2022","     11.35","29-SEP-2022"
"HEALTHY","EQ","     10.41","04-NOV-2021","      7.00","07-MAR-2022"
"HECPROJECT","EQ","     45.00","08-FEB-2022","     20.30","26-JUL-2022"
"HEG","EQ","   2629.00","05-OCT-2021","    890.80","20-JUN-2022"
"HEIDELBERG","EQ","    261.35","19-OCT-2021","    164.00","20-JUN-2022"
"HEMIPROP","EQ","    165.90","19-JAN-2022","     92.10","26-SEP-2022"
"HERANBA","EQ","    832.00","05-OCT-2021","    480.00","16-AUG-2022"
"HERCULES","EQ","    231.65","23-SEP-2022","    111.10","20-JUN-2022"
"HERITGFOOD","EQ","    565.00","28-OCT-2021","    250.00","20-JUN-2022"
"HEROMOTOCO","EQ","   2950.00","18-OCT-2021","   2146.85","08-MAR-2022"
"HESTERBIO","EQ","   2949.60","30-MAR-2022","   1950.00","23-SEP-2022"
"HEXATRADEX","EQ","    237.00","21-APR-2022","    111.10","28-FEB-2022"
"HFCL","EQ","    101.35","17-JAN-2022","     51.55","20-JUN-2022"
"HGINFRA","EQ","    830.00","27-OCT-2021","    482.00","28-JAN-2022"
"HGS","EQ","   3920.00","04-JAN-2022","    846.00","13-MAY-2022"
"HIKAL","EQ","    622.20","29-SEP-2021","    212.00","21-JUN-2022"
"HIL","EQ","   5375.00","11-OCT-2021","   2700.05","29-SEP-2022"
"HILTON","EQ","     83.50","26-SEP-2022","     12.20","29-OCT-2021"
"HIMATSEIDE","EQ","    306.30","07-OCT-2021","     87.75","26-SEP-2022"
"HINDALCO","EQ","    636.00","29-MAR-2022","    308.95","20-JUN-2022"
"HINDCOMPOS","EQ","    416.00","15-SEP-2022","    250.00","24-FEB-2022"
"HINDCON","EQ","    104.85","15-SEP-2022","     47.60","21-JUN-2022"
"HINDCOPPER","EQ","    159.40","19-OCT-2021","     81.20","20-JUN-2022"
"HINDMOTORS","EQ","     26.75","15-JUN-2022","      7.30","01-OCT-2021"
"HINDOILEXP","EQ","    245.70","18-JAN-2022","    126.05","28-SEP-2022"
"HINDPETRO","EQ","    354.80","15-NOV-2021","    206.50","20-JUN-2022"
"HINDUNILVR","EQ","   2744.45","29-SEP-2021","   1901.55","08-MAR-2022"
"HINDWAREAP","EQ","    484.70","09-NOV-2021","    263.00","20-JUN-2022"
"HINDZINC","EQ","    408.60","18-OCT-2021","    242.05","06-JUL-2022"
"HIRECT","EQ","    288.00","04-JAN-2022","    149.00","18-NOV-2021"
"HISARMETAL","EQ","    152.20","16-SEP-2022","     91.20","24-FEB-2022"
"HITECH","EQ","    669.70","29-APR-2022","    393.20","20-JUN-2022"
"HITECHCORP","EQ","    338.00","05-APR-2022","    203.00","26-OCT-2021"
"HITECHGEAR","EQ","    298.80","18-JAN-2022","    155.10","21-JUN-2022"
"HLEGLAS","EQ","   7550.00","18-OCT-2021","   3000.00","04-JUL-2022"
"HLVLTD","EQ","     13.10","13-OCT-2021","      8.00","20-JUN-2022"
"HMT","BZ","     34.05","07-FEB-2022","     22.00","22-JUN-2022"
"HMVL","EQ","     83.40","08-FEB-2022","     47.80","30-JUN-2022"
"HNDFDS","EQ","    568.80","22-JUL-2022","    324.53","07-MAR-2022"
"HNGSNGBEES","EQ","    329.99","20-OCT-2021","    249.50","01-SEP-2022"
"HOMEFIRST","EQ","   1004.55","16-AUG-2022","    579.30","29-SEP-2021"
"HONAUT","EQ","  47275.95","05-OCT-2021","  30185.35","26-MAY-2022"
"HONDAPOWER","EQ","   1808.95","20-MAY-2022","   1124.00","07-MAR-2022"
"HOVS","EQ","     74.55","22-APR-2022","     41.00","21-JUN-2022"
"HPAL","EQ","    505.00","10-JAN-2022","    315.00","27-DEC-2021"
"HPL","EQ","     86.00","05-JAN-2022","     50.80","20-JUN-2022"
"HSCL","EQ","    108.85","22-SEP-2022","     41.55","20-DEC-2021"
"HTMEDIA","EQ","     39.20","14-FEB-2022","     18.45","20-JUN-2022"
"HUBTOWN","BE","    126.95","02-SEP-2022","     28.00","05-OCT-2021"
"HUDCO","EQ","     46.75","19-OCT-2021","     30.60","12-MAY-2022"
"HUHTAMAKI","EQ","    274.50","30-SEP-2021","    148.40","29-MAR-2022"
"IBMFNIFTY","EQ","    220.26","29-AUG-2022","    148.99","03-JAN-2022"
"IBREALEST","EQ","    195.90","09-NOV-2021","     58.00","06-JUL-2022"
"IBULHSGFIN","BE","    279.00","16-DEC-2021","     89.00","06-JUL-2022"
"IBULHSGFIN","EQ","    279.00","16-DEC-2021","     89.00","06-JUL-2022"
"ICDSLTD","BE","     96.05","06-OCT-2021","     33.25","28-SEP-2022"
"ICEMAKE","BE","    254.85","28-SEP-2022","     57.30","22-NOV-2021"
"ICICI1INAV","EQ","-","-","-","-"
"ICICI2INAV","EQ","-","-","-","-"
"ICICI500","EQ","     29.95","28-OCT-2021","     21.23","21-JUN-2022"
"ICICI5GSEC","EQ","     52.27","26-SEP-2022","     49.40","29-SEP-2022"
"ICICI5INAV","EQ","-","-","-","-"
"ICICIAINAV","EQ","-","-","-","-"
"ICICIALPLV","EQ","    197.60","10-JAN-2022","    137.40","14-JUL-2022"
"ICICIAUTO","EQ","    136.28","12-SEP-2022","     92.90","08-MAR-2022"
"ICICIB22","EQ","     58.00","19-SEP-2022","     40.10","29-JUN-2022"
"ICICIBANK","EQ","    936.65","15-SEP-2022","    642.15","07-MAR-2022"
"ICICIBANKN","EQ","     44.97","02-NOV-2021","     29.85","20-JUN-2022"
"ICICIBANKP","EQ","    227.70","27-OCT-2021","    161.50","20-JUN-2022"
"ICICIBINAV","EQ","-","-","-","-"
"ICICICINAV","EQ","-","-","-","-"
"ICICICONSU","EQ","     82.98","14-SEP-2022","     57.01","01-DEC-2021"
"ICICIFINAV","EQ","-","-","-","-"
"ICICIFMCG","EQ","    465.60","23-SEP-2022","    338.00","08-MAR-2022"
"ICICIGI","EQ","   1628.00","01-OCT-2021","   1071.00","13-JUN-2022"
"ICICIGINAV","EQ","-","-","-","-"
"ICICIGOLD","EQ","     51.60","07-APR-2022","     39.60","04-NOV-2021"
"ICICIINFRA","EQ","     61.22","23-AUG-2022","     49.11","28-SEP-2022"
"ICICILINAV","EQ","-","-","-","-"
"ICICILIQ","EQ","   1199.20","27-JUN-2022","    971.50","25-OCT-2021"
"ICICILOVOL","EQ","    157.90","21-APR-2022","    110.90","28-FEB-2022"
"ICICIM150","EQ","    133.20","08-SEP-2022","     96.75","20-JUN-2022"
"ICICIMCAP","EQ","    117.95","13-APR-2022","     82.99","24-FEB-2022"
"ICICIMINAV","EQ","-","-","-","-"
"ICICIMOM30","EQ","    220.00","10-AUG-2022","     18.41","24-AUG-2022"
"ICICINF100","EQ","    220.30","02-AUG-2022","    167.32","20-JUN-2022"
"ICICINIFTY","EQ","    231.30","18-OCT-2021","    161.10","30-JUN-2022"
"ICICININAV","EQ","-","-","-","-"
"ICICINV20","EQ","    112.10","04-APR-2022","     75.30","27-JUN-2022"
"ICICINXT50","EQ","     51.10","07-SEP-2022","     32.80","27-JUN-2022"
"ICICIOINAV","EQ","-","-","-","-"
"ICICIPHARM","EQ","    105.00","14-JAN-2022","     71.99","08-FEB-2022"
"ICICIPINAV","EQ","-","-","-","-"
"ICICIPRULI","EQ","    692.55","06-OCT-2021","    430.00","08-MAR-2022"
"ICICIRINAV","EQ","-","-","-","-"
"ICICISENSX","EQ","    700.00","19-OCT-2021","    543.95","01-OCT-2021"
"ICICISILVE","EQ","     79.50","09-MAR-2022","     54.35","01-SEP-2022"
"ICICISINAV","EQ","-","-","-","-"
"ICICITECH","EQ","     41.97","04-JAN-2022","     26.77","06-JUL-2022"
"ICICIXINAV","EQ","-","-","-","-"
"ICICIYINAV","EQ","-","-","-","-"
"ICIL","EQ","    315.00","11-OCT-2021","    119.55","20-JUN-2022"
"ICISENINAV","EQ","-","-","-","-"
"ICRA","EQ","   4530.45","11-APR-2022","   3349.85","05-JAN-2022"
"IDBI","EQ","     65.25","18-OCT-2021","     30.50","06-JUL-2022"
"IDBIGOINAV","EQ","-","-","-","-"
"IDBIGOLD","EQ","   5141.70","20-JUN-2022","   4200.10","30-SEP-2021"
"IDEA","EQ","     16.80","13-DEC-2021","      7.75","20-JUN-2022"
"IDFC","EQ","     71.70","15-SEP-2022","     42.20","20-JUN-2022"
"IDFCFIRSTB","EQ","     53.75","15-SEP-2022","     28.95","22-JUN-2022"
"IDFNIFINAV","EQ","-","-","-","-"
"IDFNIFTYET","EQ","    216.30","20-OCT-2021","    150.66","29-AUG-2022"
"IEX","EQ","    318.67","19-OCT-2021","    139.20","29-SEP-2022"
"IFBAGRO","EQ","    867.00","20-JAN-2022","    478.00","20-JUN-2022"
"IFBIND","EQ","   1365.85","27-OCT-2021","    800.00","07-MAR-2022"
"IFCI","EQ","     18.85","13-DEC-2021","      8.25","20-JUN-2022"
"IFGLEXPOR","EQ","    354.00","11-JAN-2022","    241.00","21-JUN-2022"
"IGARASHI","EQ","    613.95","14-OCT-2021","    249.50","20-JUN-2022"
"IGL","EQ","    537.00","01-OCT-2021","    321.00","07-MAR-2022"
"IGPL","EQ","   1018.60","06-OCT-2021","    537.55","20-JUN-2022"
"IIFL","EQ","    396.00","28-APR-2022","    265.65","29-SEP-2021"
"IIFLSEC","EQ","    119.15","12-OCT-2021","     65.00","20-JUN-2022"
"IIFLWAM","EQ","   1945.00","20-SEP-2022","   1235.80","20-JUN-2022"
"IITL","EQ","    149.00","06-MAY-2022","     59.60","28-FEB-2022"
"IL&FSENGG","BZ","     21.90","08-FEB-2022","      4.15","30-SEP-2021"
"IL&FSTRANS","BZ","      7.15","13-JAN-2022","      3.15","01-NOV-2021"
"IMAGICAA","BE","     46.80","01-SEP-2022","      9.45","29-SEP-2021"
"IMFA","EQ","    513.00","12-APR-2022","    230.00","20-JUN-2022"
"IMPAL","EQ","    861.20","18-MAY-2022","    706.35","28-MAR-2022"
"IMPEXFERRO","EQ","     16.05","10-JUN-2022","      1.20","15-NOV-2021"
"INCREDIBLE","EQ","     37.90","11-JAN-2022","     18.25","21-JUN-2022"
"INDBANK","EQ","     31.50","26-APR-2022","     17.70","20-JUN-2022"
"INDHOTEL","EQ","    337.20","16-SEP-2022","    171.00","29-NOV-2021"
"INDIACEM","EQ","    298.95","20-SEP-2022","    145.45","20-JUN-2022"
"INDIAGLYCO","EQ","   1151.95","04-APR-2022","    596.75","20-JUN-2022"
"INDIAMART","EQ","   9710.70","18-OCT-2021","   3676.00","06-JUL-2022"
"INDIANB","EQ","    207.45","15-SEP-2022","    128.10","29-SEP-2021"
"INDIANCARD","EQ","    332.00","10-MAY-2022","    165.00","29-SEP-2021"
"INDIANHUME","EQ","    236.00","04-FEB-2022","    135.10","20-JUN-2022"
"INDIGO","EQ","   2380.00","16-NOV-2021","   1511.75","20-JUN-2022"
"INDIGOPNTS","EQ","   2595.00","29-SEP-2021","   1353.60","27-MAY-2022"
"INDLMETER","BE","     27.15","22-DEC-2021","      6.90","29-SEP-2022"
"INDNIPPON","EQ","    640.80","20-JAN-2022","    319.70","20-JUN-2022"
"INDOAMIN","EQ","    176.40","24-AUG-2022","     70.20","22-JUN-2022"
"INDOBORAX","EQ","    184.65","04-APR-2022","     95.10","21-JUN-2022"
"INDOCO","EQ","    513.65","20-OCT-2021","    307.65","29-SEP-2022"
"INDORAMA","EQ","     90.80","18-JAN-2022","     43.10","29-NOV-2021"
"INDOSTAR","BE","    301.40","11-NOV-2021","    117.25","28-JUL-2022"
"INDOTECH","EQ","    296.00","24-JAN-2022","    148.00","29-SEP-2021"
"INDOTHAI","EQ","    496.20","11-JAN-2022","     85.00","29-SEP-2021"
"INDOWIND","BE","     44.25","04-JAN-2022","      6.15","29-SEP-2021"
"INDRAMEDCO","EQ","     87.50","03-DEC-2021","     52.05","20-JUN-2022"
"INDSWFTLAB","EQ","     89.90","07-FEB-2022","     53.00","30-MAY-2022"
"INDSWFTLTD","EQ","     18.50","12-JAN-2022","      8.55","12-MAY-2022"
"INDTERRAIN","EQ","     74.60","23-SEP-2022","     36.55","20-JUN-2022"
"INDUSINDBK","EQ","   1275.80","20-SEP-2022","    763.20","23-JUN-2022"
"INDUSTOWER","EQ","    327.60","29-SEP-2021","    181.20","16-MAY-2022"
"INEOSSTYRO","EQ","   1881.00","18-OCT-2021","    706.20","16-MAY-2022"
"INFIBEAM","EQ","     26.50","18-OCT-2021","     12.50","11-MAY-2022"
"INFOBEAN","EQ","    875.00","28-APR-2022","    360.35","27-OCT-2021"
"INFOMEDIA","BE","      6.35","03-JAN-2022","      3.20","01-OCT-2021"
"INFRABEES","EQ","    590.20","14-OCT-2021","    457.66","20-JUN-2022"
"INFY","EQ","   1953.90","17-JAN-2022","   1355.00","26-SEP-2022"
"INGERRAND","EQ","   2155.00","12-SEP-2022","    962.00","29-SEP-2021"
"INOXLEISUR","EQ","    619.35","04-AUG-2022","    337.70","06-DEC-2021"
"INOXWIND","EQ","    159.40","16-SEP-2022","     75.40","01-JUL-2022"
"INSECTICID","EQ","    711.93","11-AUG-2022","    388.67","24-FEB-2022"
"INSPIRISYS","EQ","     99.65","10-JAN-2022","     40.30","29-OCT-2021"
"INTELLECT","EQ","    986.65","07-APR-2022","    508.00","29-SEP-2022"
"INTENTECH","EQ","    116.40","21-JAN-2022","     57.30","20-JUN-2022"
"INTLCONV","EQ","    102.45","11-JAN-2022","     50.60","07-JUL-2022"
"INVENTURE","EQ","      6.75","18-JAN-2022","      2.35","20-JUN-2022"
"IOB","EQ","     24.50","30-SEP-2021","     15.25","20-JUN-2022"
"IOC","EQ","     94.33","09-NOV-2021","     65.20","29-SEP-2022"
"IOLCP","EQ","    624.00","18-OCT-2021","    292.80","08-MAR-2022"
"IONEXCHANG","EQ","   2345.00","14-SEP-2022","   1485.60","24-FEB-2022"
"IPCALAB","EQ","   1228.35","18-OCT-2021","    831.05","13-JUN-2022"
"IPL","EQ","    353.95","18-OCT-2021","    200.75","20-JUN-2022"
"IRB","EQ","    345.85","25-OCT-2021","    174.05","29-SEP-2021"
"IRCON","EQ","     53.40","25-OCT-2021","     34.80","20-JUN-2022"
"IRCTC","EQ","   1279.26","19-OCT-2021","    557.00","06-JUL-2022"
"IRFC","EQ","     26.40","25-OCT-2021","     19.30","20-JUN-2022"
"IRIS","EQ","    165.50","09-NOV-2021","     71.05","17-AUG-2022"
"IRISDOREME","EQ","    258.80","13-MAY-2022","    147.00","09-MAR-2022"
"ISEC","EQ","    896.05","13-OCT-2021","    408.40","26-MAY-2022"
"ISFT","EQ","    258.80","12-JAN-2022","    121.55","06-OCT-2021"
"ISGEC","EQ","    748.75","06-OCT-2021","    425.00","16-JUN-2022"
"ISMTLTD","EQ","     74.60","28-DEC-2021","     26.55","04-NOV-2021"
"ITBEES","EQ","     36.68","11-MAY-2022","     27.10","15-JUL-2022"
"ITBEESINAV","EQ","-","-","-","-"
"ITC","EQ","    349.55","23-SEP-2022","    207.00","24-FEB-2022"
"ITDC","EQ","    445.00","24-JAN-2022","    261.65","20-JUN-2022"
"ITDCEM","EQ","    121.95","23-SEP-2022","     55.60","12-MAY-2022"
"ITI","EQ","    133.50","14-OCT-2021","     81.00","12-MAY-2022"
"IVC","EQ","     11.25","16-DEC-2021","      5.50","23-NOV-2021"
"IVP","EQ","    201.70","18-FEB-2022","    105.05","29-OCT-2021"
"IVZINGINAV","EQ","-","-","-","-"
"IVZINGOLD","EQ","   5579.90","07-MAR-2022","   3400.25","29-SEP-2021"
"IVZINNIFTY","EQ","   2319.00","20-JAN-2022","   1382.78","23-JUN-2022"
"IVZINNINAV","EQ","-","-","-","-"
"IWEL","EQ","    986.50","03-NOV-2021","    426.25","24-JUN-2022"
"IZMO","EQ","    104.15","21-JAN-2022","     63.95","22-JUN-2022"
"J&KBANK","EQ","     48.30","08-NOV-2021","     23.80","20-JUN-2022"
"JAGRAN","EQ","     82.00","10-FEB-2022","     47.10","14-JUN-2022"
"JAGSNPHARM","EQ","    418.90","11-AUG-2022","    123.00","29-NOV-2021"
"JAIBALAJI","EQ","     69.40","11-NOV-2021","     37.60","07-MAR-2022"
"JAICORPLTD","EQ","    201.00","23-SEP-2022","     95.85","20-JUN-2022"
"JAIPURKURT","EQ","    110.35","28-DEC-2021","     45.15","01-NOV-2021"
"JAMNAAUTO","EQ","    135.50","04-JUL-2022","     85.15","29-NOV-2021"
"JASH","EQ","    865.00","13-SEP-2022","    422.20","29-DEC-2021"
"JAYAGROGN","EQ","    310.90","25-APR-2022","    171.30","29-NOV-2021"
"JAYBARMARU","EQ","    227.45","14-OCT-2021","    123.75","20-JUN-2022"
"JAYNECOIND","EQ","     35.55","19-SEP-2022","     19.80","26-MAY-2022"
"JAYSREETEA","EQ","    124.40","08-APR-2022","     77.75","20-JUN-2022"
"JBCHEPHARM","EQ","   2048.00","14-SEP-2022","   1342.20","16-JUN-2022"
"JBFIND","EQ","     26.60","13-OCT-2021","     10.70","27-SEP-2022"
"JBMA","EQ","    674.80","24-JAN-2022","    205.58","01-OCT-2021"
"JCHAC","EQ","   2369.00","06-OCT-2021","   1375.00","28-SEP-2022"
"JETAIRWAYS","BZ","    136.50","26-MAY-2022","     75.15","25-FEB-2022"
"JETFREIGHT","EQ","     47.15","24-JAN-2022","     18.60","26-AUG-2022"
"JHS","EQ","     33.40","12-JAN-2022","     19.15","22-FEB-2022"
"JINDALPHOT","EQ","    484.85","29-NOV-2021","    118.10","29-SEP-2021"
"JINDALPOLY","EQ","   1449.00","17-MAR-2022","    880.00","26-SEP-2022"
"JINDALSAW","EQ","    128.00","18-OCT-2021","     75.05","20-JUN-2022"
"JINDALSTEL","EQ","    577.80","11-APR-2022","    304.20","22-JUN-2022"
"JINDRILL","EQ","    283.70","13-SEP-2022","    120.10","30-NOV-2021"
"JINDWORLD","EQ","    387.65","19-APR-2022","     90.05","29-SEP-2021"
"JISLDVREQS","EQ","     30.45","18-OCT-2021","     17.00","20-JUN-2022"
"JISLJALEQS","EQ","     53.50","18-OCT-2021","     30.30","20-JUN-2022"
"JITFINFRA","BE","    337.25","18-OCT-2021","     97.65","31-MAR-2022"
"JKCEMENT","EQ","   3838.00","08-NOV-2021","   2003.70","23-JUN-2022"
"JKIL","EQ","    351.90","02-AUG-2022","    148.90","29-OCT-2021"
"JKLAKSHMI","EQ","    684.50","20-SEP-2022","    366.25","17-MAY-2022"
"JKPAPER","EQ","    449.95","16-AUG-2022","    192.00","20-DEC-2021"
"JKTYRE","EQ","    197.45","16-SEP-2022","     95.45","17-JUN-2022"
"JMA","EQ","     93.80","13-JAN-2022","     57.40","01-OCT-2021"
"JMCPROJECT","EQ","    119.60","30-SEP-2021","     68.10","11-MAY-2022"
"JMFINANCIL","EQ","     96.90","13-OCT-2021","     57.10","17-JUN-2022"
"JOCIL","EQ","    246.00","22-APR-2022","    142.20","20-JUN-2022"
"JPASSOCIAT","EQ","     13.10","11-JAN-2022","      7.00","20-JUN-2022"
"JPOLYINVST","EQ","    479.35","23-SEP-2022","     73.30","29-SEP-2021"
"JPPOWER","EQ","     11.15","12-JAN-2022","      4.10","23-NOV-2021"
"JSL","EQ","    224.40","08-FEB-2022","     95.05","20-JUN-2022"
"JSLHISAR","EQ","    431.95","07-FEB-2022","    189.00","20-JUN-2022"
"JSWENERGY","EQ","    408.00","14-OCT-2021","    182.05","20-JUN-2022"
"JSWHL","EQ","   5242.00","15-SEP-2022","   2820.90","20-JUN-2022"
"JSWISPL","EQ","     45.40","18-JAN-2022","     22.15","20-JUN-2022"
"JSWSTEEL","EQ","    790.00","19-APR-2022","    520.05","26-MAY-2022"
"JTEKTINDIA","EQ","    114.00","06-OCT-2021","     66.05","12-MAY-2022"
"JTLINFRA","EQ","    279.90","19-APR-2022","    166.00","24-JUN-2022"
"JUBLFOOD","EQ","    918.00","18-OCT-2021","    451.20","12-MAY-2022"
"JUBLINDS","BE","    797.30","31-DEC-2021","    319.75","20-JUN-2022"
"JUBLINGREA","EQ","    838.75","18-OCT-2021","    401.20","08-MAR-2022"
"JUBLPHARMA","EQ","    655.50","19-OCT-2021","    281.80","01-JUL-2022"
"JUNIORBEES","EQ","    532.75","20-OCT-2021","    352.62","11-JUL-2022"
"JUSTDIAL","EQ","   1051.00","07-OCT-2021","    520.00","20-JUN-2022"
"JWL","BE","     85.50","08-SEP-2022","     30.05","25-OCT-2021"
"JYOTHYLAB","EQ","    198.40","29-AUG-2022","    130.15","24-FEB-2022"
"JYOTISTRUC","BZ","     25.85","04-FEB-2022","     12.60","23-JUN-2022"
"KABRAEXTRU","EQ","    564.45","20-JAN-2022","    230.90","29-OCT-2021"
"KAJARIACER","EQ","   1374.90","10-JAN-2022","    885.30","09-MAR-2022"
"KAKATCEM","EQ","    301.20","21-APR-2022","    175.30","20-JUN-2022"
"KALPATPOWR","EQ","    452.65","18-OCT-2021","    331.80","11-MAY-2022"
"KALYANIFRG","BE","    224.90","21-SEP-2022","    161.90","19-MAY-2022"
"KALYANKJIL","EQ","    101.40","15-SEP-2022","     55.05","20-JUN-2022"
"KAMATHOTEL","BE","    111.20","07-SEP-2022","     45.00","20-DEC-2021"
"KAMDHENU","BE","    305.80","01-SEP-2022","    131.20","27-SEP-2022"
"KANANIIND","EQ","     42.35","20-MAY-2022","      7.05","29-OCT-2021"
"KANORICHEM","EQ","    214.90","06-OCT-2021","     98.75","13-MAY-2022"
"KANPRPLA","EQ","    189.80","04-NOV-2021","    103.85","29-SEP-2022"
"KANSAINER","EQ","    675.00","06-OCT-2021","    358.15","22-JUN-2022"
"KAPSTON","EQ","    190.00","27-APR-2022","     79.45","19-OCT-2021"
"KARMAENG","BE","     42.35","04-JAN-2022","     17.25","01-OCT-2021"
"KARURVYSYA","EQ","    101.70","16-SEP-2022","     41.75","16-MAY-2022"
"KAUSHALYA","EQ","      7.25","01-FEB-2022","      2.10","06-DEC-2021"
"KAVVERITEL","EQ","     18.25","24-JAN-2022","      5.70","08-NOV-2021"
"KAYA","EQ","    575.20","18-OCT-2021","    243.00","20-JUN-2022"
"KBCGLOBAL","BE","     23.70","18-OCT-2021","      2.20","24-AUG-2022"
"KCP","EQ","    149.40","11-JAN-2022","     98.50","12-MAY-2022"
"KCPSUGIND","EQ","     35.75","22-APR-2022","     18.50","20-JUN-2022"
"KDDL","EQ","   1191.00","03-FEB-2022","    421.15","30-SEP-2021"
"KEC","EQ","    550.00","26-OCT-2021","    345.50","12-MAY-2022"
"KECL","EQ","     49.45","16-AUG-2022","     16.60","04-OCT-2021"
"KEEPLEARN","BE","     13.30","13-SEP-2022","      1.00","01-NOV-2021"
"KEI","EQ","   1606.95","12-SEP-2022","    801.00","25-OCT-2021"
"KELLTONTEC","EQ","    135.00","21-JAN-2022","     46.30","29-OCT-2021"
"KENNAMET","EQ","   2890.00","19-SEP-2022","   1321.90","07-OCT-2021"
"KERNEX","BE","    309.00","22-SEP-2022","     71.00","04-OCT-2021"
"KESORAMIND","EQ","     78.30","20-JAN-2022","     44.20","16-AUG-2022"
"KEYFINSERV","EQ","    160.65","18-FEB-2022","     72.00","29-OCT-2021"
"KHADIM","EQ","    348.00","08-NOV-2021","    174.60","20-JUN-2022"
"KHAICHEM","EQ","    157.00","18-APR-2022","     49.30","29-NOV-2021"
"KHAITANLTD","EQ","     63.95","22-APR-2022","     26.50","22-DEC-2021"
"KHANDSE","EQ","     42.00","20-JUL-2022","     14.45","29-OCT-2021"
"KICL","EQ","   2195.90","18-OCT-2021","   1402.05","21-JUN-2022"
"KILITCH","EQ","    275.10","04-JAN-2022","    145.00","22-JUN-2022"
"KIMS","EQ","   1565.00","04-JAN-2022","   1000.00","11-NOV-2021"
"KINGFA","BE","   1625.00","31-DEC-2021","    754.45","20-JUN-2022"
"KIOCL","EQ","    319.00","11-OCT-2021","    166.65","17-JUN-2022"
"KIRIINDUS","EQ","    569.80","05-OCT-2021","    422.00","12-MAY-2022"
"KIRLFER","EQ","    278.00","04-OCT-2021","    183.20","25-JAN-2022"
"KIRLOSBROS","EQ","    427.45","04-OCT-2021","    248.00","26-MAY-2022"
"KIRLOSENG","EQ","    272.30","08-SEP-2022","    122.55","07-MAR-2022"
"KIRLOSIND","EQ","   1940.00","23-SEP-2022","   1201.05","20-JUN-2022"
"KITEX","EQ","    309.00","13-APR-2022","    152.30","29-OCT-2021"
"KKCL","EQ","   1447.60","14-DEC-2021","    180.20","11-MAY-2022"
"KMSUGAR","EQ","     44.95","22-APR-2022","     22.25","29-NOV-2021"
"KNRCON","EQ","    329.85","01-FEB-2022","    207.50","21-JUN-2022"
"KOHINOOR","EQ","    129.00","01-JUL-2022","      7.75","06-APR-2022"
"KOKUYOCMLN","EQ","     83.85","24-AUG-2022","     50.50","20-JUN-2022"
"KOLTEPATIL","EQ","    370.90","12-SEP-2022","    214.50","29-JUN-2022"
"KOPRAN","EQ","    370.45","29-DEC-2021","    153.00","29-SEP-2022"
"KOTAKALPHA","EQ","     41.00","04-JAN-2022","     24.36","20-JUN-2022"
"KOTAKBANK","EQ","   2253.00","27-OCT-2021","   1631.00","30-JUN-2022"
